product_code,timestamp,tick_id,best_bid,best_ask,best_bid_size,best_ask_size,total_bid_depth,total_ask_depth,ltp,volume,volume_by_product
BTC_JPY,2020-05-20T04:45:48.157,5951628,1048596.0,1049000.0,0.5078,0.43042678,2177.73121145,1691.85810062,1049000.0,132649.57639919,8034.31492636
BTC_JPY,2020-05-20T04:45:53.443,5951717,1048542.0,1049000.0,0.5075,0.43042678,2177.57031145,1691.54574062,1049000.0,132642.36249758,8034.19492636
BTC_JPY,2020-05-20T04:45:58.26,5951812,1048575.0,1049000.0,0.1,0.43042678,2177.86721145,1689.49674062,1049000.0,132626.80592985,8034.19492636
BTC_JPY,2020-05-20T04:46:04.217,5951876,1048604.0,1049000.0,0.05,0.51542678,2177.74931145,1691.28174049,1049000.0,132619.57543538,8034.04492636
BTC_JPY,2020-05-20T04:46:08.283,5951914,1048616.0,1049000.0,0.05,0.51542678,2176.90031145,1690.8095305,1049000.0,132618.03425567,8033.84492636
BTC_JPY,2020-05-20T04:46:13.71,5952001,1048373.0,1048995.0,0.2,0.04311,2175.66047381,1691.11518063,1049000.0,132610.00821616,8033.83492636
BTC_JPY,2020-05-20T04:46:19.11,5952080,1048412.0,1048995.0,0.2,0.04311,2177.56551145,1691.92668062,1049000.0,132609.96777703,8033.83492636
BTC_JPY,2020-05-20T04:46:24.013,5952136,1048441.0,1048995.0,0.15,0.01311,2176.10651145,1691.31168062,1048995.0,132602.24225261,8032.49031909
BTC_JPY,2020-05-20T04:46:28.84,5952196,1048361.0,1048995.0,0.2,0.01311,2175.76761219,1692.81868336,1048995.0,132596.1837329,8032.49031909
BTC_JPY,2020-05-20T04:46:33.643,5952298,1048400.0,1049000.0,0.2,0.51542678,2176.50551219,1689.07749337,1048998.0,132596.80025202,8032.29431909
BTC_JPY,2020-05-20T04:46:38.427,5952407,1048526.0,1049000.0,0.5314,0.51542678,2178.87781174,1691.91752038,1048998.0,132593.46988702,8032.29431909
BTC_JPY,2020-05-20T04:46:44.027,5952521,1048567.0,1049000.0,0.6809999999999999,0.56542678,2178.91561174,1691.96386038,1048998.0,132591.02576886,8032.29431909
BTC_JPY,2020-05-20T04:46:48.043,5952605,1048595.0,1049000.0,0.3,0.56542678,2174.95101175,1691.92829038,1048998.0,132590.27432404,8032.29431909
BTC_JPY,2020-05-20T04:46:53.61,5952686,1048632.0,1049000.0,0.2,0.56442658,2176.64231175,1691.96141018,1049000.0,132581.44661688,8032.28531929
BTC_JPY,2020-05-20T04:46:57.91,5952736,1048644.0,1049000.0,0.2,0.56442658,2177.91191146,1691.96528989,1049000.0,132573.46365635,8032.08531929
BTC_JPY,2020-05-20T04:47:03.743,5952765,1048647.0,1049000.0,0.05,0.56442658,2177.44191133,1691.65628976,1049000.0,132563.00806955,8031.86431829
BTC_JPY,2020-05-20T04:47:08.627,5952887,1049015.0,1049105.0,0.364,0.099,2179.75772487,1684.83215802,1049105.0,132573.33023919,8032.42974487
BTC_JPY,2020-05-20T04:47:13.28,5953007,1049291.0,1049724.0,0.3,0.0152,2179.56862487,1687.62933505,1049707.0,132585.65111544,8032.55874487
BTC_JPY,2020-05-20T04:47:19.137,5953151,1049304.0,1049758.0,0.3545,0.034730000000000004,2180.61413487,1689.63036492,1049300.0,132581.73287385,8032.19380487
BTC_JPY,2020-05-20T04:50:03.587,5955749,1048471.0,1048753.0,0.2,0.2,2177.55646099,1692.46453716,1048752.0,132499.29297465,8028.19606393
BTC_JPY,2020-05-20T04:50:08.78,5955807,1048499.0,1048753.0,0.2,0.2,2178.18436099,1693.26390979,1048752.0,132500.06480826,8028.19606393
BTC_JPY,2020-05-20T04:50:13.293,5955854,1048502.0,1048753.0,0.15,0.2,2176.29476112,1693.39420979,1048752.0,132495.09533575,8027.99606393
BTC_JPY,2020-05-20T04:50:18.767,5955901,1048752.0,1048753.0,0.004,0.2,2177.55496112,1692.32686979,1048752.0,132494.96097976,8027.99606393
BTC_JPY,2020-05-20T04:50:23.503,5955941,1048752.0,1048753.0,0.004,0.2,2176.95466112,1692.41616979,1048752.0,132493.12786976,8027.99606393
BTC_JPY,2020-05-20T04:50:28.93,5956017,1048351.0,1048753.0,0.3664,0.2,2175.41176112,1693.41624979,1048752.0,132490.1805408,8028.00006393
BTC_JPY,2020-05-20T04:50:33.13,5956151,1048108.0,1048959.0,0.1,0.32,2175.93793747,1690.33084423,1048106.0,132509.09911883,8042.23891103
BTC_JPY,2020-05-20T04:50:38.877,5956278,1048116.0,1048731.0,0.15,0.04166,2176.90793365,1681.96160054,1048106.0,132485.24878999,8040.52141406
BTC_JPY,2020-05-20T04:50:43.987,5956379,1048116.0,1048730.0,0.15,0.05,2176.84983365,1692.62894054,1048106.0,132477.52433289,8040.52141406
BTC_JPY,2020-05-20T04:50:48.993,5956462,1048109.0,1048725.0,0.306,0.05,2176.33243365,1692.62994054,1048106.0,132473.75252339,8040.52141406
BTC_JPY,2020-05-20T04:50:54.157,5956564,1048108.0,1048958.0,0.297,0.30000013,2173.78873365,1691.96994054,1048106.0,132472.52221599,8040.51141406
BTC_JPY,2020-05-20T04:50:58.417,5956701,1048167.0,1049133.0,0.5353,0.0542,2171.35973352,1691.91044054,1048154.0,132476.10605549,8040.50141206
BTC_JPY,2020-05-20T04:51:03.133,5956851,1048119.0,1048937.0,0.086,0.03773,2173.4851265,1691.87756339,1048171.0,132480.29329541,8040.71101206
BTC_JPY,2020-05-20T04:51:08.057,5956971,1048113.0,1048859.0,0.0858,0.05,2177.12275819,1691.92473339,1048171.0,132479.63556005,8040.71101206
BTC_JPY,2020-05-20T04:51:13.487,5957068,1048106.0,1048806.0,0.02,0.5823,2176.41855324,1693.35426844,1048859.0,132482.59170229,8040.07701206
BTC_JPY,2020-05-20T04:51:18.86,5957149,1048106.0,1048752.0,0.02,0.05,2177.31355324,1693.35012844,1048859.0,132488.64050297,8040.07701206
BTC_JPY,2020-05-20T04:51:23.893,5957206,1048106.0,1048699.0,0.02,0.5793,2177.15365324,1693.41792844,1048859.0,132516.46801294,8040.07701206
BTC_JPY,2020-05-20T04:51:28.377,5957277,1048000.0,1048668.0,0.52100005,0.5181,2176.43478086,1690.6604162,1048001.0,132520.4012751,8040.44201206
BTC_JPY,2020-05-20T04:51:33.89,5957398,1048000.0,1048573.0,0.49100005,0.32,2176.42947074,1690.85745637,1048000.0,132525.98345666,8040.47201206
BTC_JPY,2020-05-20T04:51:38.957,5957573,1047640.0,1047795.0,0.98,0.30000013,2171.71537512,1678.98304989,1047947.0,132546.6763037,8041.95701211
BTC_JPY,2020-05-20T04:51:44.03,5957715,1047640.0,1047947.0,0.37999974,0.5,2172.90461187,1681.19717765,1047640.0,132550.0018452,8042.55701237
BTC_JPY,2020-05-20T04:51:49.063,5957769,1047640.0,1047946.0,0.37999974,0.30000013,2178.00752852,1691.92787778,1047640.0,132554.05762153,8042.55701237
BTC_JPY,2020-05-20T04:51:53.557,5957795,1047523.0,1047941.0,0.00854,0.037689999999999994,2176.68631213,1691.57074778,1047640.0,132554.41221281,8042.55701237
BTC_JPY,2020-05-20T04:51:58.493,5957821,1047523.0,1047945.0,0.00854,0.1,2173.18252878,1690.87037702,1047640.0,132547.21524352,8042.55701237
BTC_JPY,2020-05-20T04:52:04.063,5957900,1047641.0,1048219.0,0.1,0.2,2174.12662878,1691.18793354,1047640.0,132536.93968193,8041.356892399999
BTC_JPY,2020-05-20T04:52:08.147,5957978,1047640.0,1048191.0,0.1,0.05,2173.75402878,1691.09722708,1047640.0,132533.03345672,8041.856892399999
BTC_JPY,2020-05-20T04:52:13.73,5958109,1047640.0,1047984.0,0.1,0.1,2169.07983523,1691.4186636,1047640.0,132533.91449672,8041.856892399999
BTC_JPY,2020-05-20T04:52:18.62,5958211,1047800.0,1047944.0,0.36786223,0.05,2170.00069746,1691.2497035999993,1047800.0,132536.10296543,8043.48903017
BTC_JPY,2020-05-20T04:55:03.75,5961045,1047689.0,1048474.0,0.5543,0.04336,2174.09247525,1678.91878395,1047800.0,132513.89330113,8038.54929031
BTC_JPY,2020-05-20T04:55:08.647,5961205,1047960.0,1048582.0,0.1,0.04311,2175.64696805,1688.76297395,1047800.0,132512.29260292,8038.54929031
BTC_JPY,2020-05-20T04:55:14.063,5961348,1047948.0,1048746.0,0.35,0.04279,2173.21850805,1691.69415128,1047800.0,132501.44583541,8038.34929031
BTC_JPY,2020-05-20T04:55:18.117,5961438,1047924.0,1048736.0,0.3512,0.5315,2173.01970805,1692.08755395,1047800.0,132497.81681854,8038.34929031
BTC_JPY,2020-05-20T04:55:23.463,5961570,1047935.0,1048721.0,0.1,0.6315,2175.62370805,1689.21936128,1047800.0,132498.97417218,8038.34929031
BTC_JPY,2020-05-20T04:55:28.77,5961726,1047975.0,1048752.0,0.1,0.03551,2177.14454118,1689.47981161,1047800.0,132501.56977135,8038.34929031
BTC_JPY,2020-05-20T04:55:33.273,5961849,1048016.0,1048830.0,0.15,0.05,2175.82614118,1689.60307161,1047800.0,132494.82821534,8038.34929031
BTC_JPY,2020-05-20T04:55:38.96,5961999,1047729.0,1048537.0,0.15,0.6326,2173.44200571,1692.67316613,1048038.0,132462.64663448,8034.60468432
BTC_JPY,2020-05-20T04:55:43.977,5962139,1047682.0,1048527.0,0.1,0.6815,2175.05507478,1692.79961287,1048038.0,132456.2485497,8034.40468432
BTC_JPY,2020-05-20T04:55:48.237,5962219,1047671.0,1048498.0,0.47249999,0.6826,2175.43757477,1692.81879287,1048038.0,132453.7602454,8034.40468432
BTC_JPY,2020-05-20T04:55:53.967,5962336,1047671.0,1048438.0,0.47249999,0.05,2175.60967477,1691.98533254,1048038.0,132441.68644318,8032.50768432
BTC_JPY,2020-05-20T04:55:58.367,5962439,1047672.0,1048423.0,0.15,0.05,2175.39637477,1691.88082287,1048038.0,132437.29742202,8032.50768432
BTC_JPY,2020-05-20T04:56:03.667,5962561,1047683.0,1048538.0,0.4,0.1,2173.49018444,1686.83138287,1048038.0,132437.18543985,8032.20768432
BTC_JPY,2020-05-20T04:56:08.71,5962693,1047569.0,1048422.0,0.15,0.05,2173.69967477,1688.34067287,1048038.0,132434.19795166,8032.17768432
BTC_JPY,2020-05-20T04:56:13.947,5962804,1047617.0,1048423.0,0.15,0.002,2173.69967477,1690.35061287,1048038.0,132429.90700412,8032.17768432
BTC_JPY,2020-05-20T04:56:18.43,5962908,1047665.0,1048423.0,0.2,0.002,2173.73967477,1691.88152287,1048038.0,132429.95284957,8032.17768432
BTC_JPY,2020-05-20T04:56:23.93,5963016,1047714.0,1048423.0,0.2,0.002,2175.67867477,1691.34372287,1048038.0,132417.74460778,8032.01668432
BTC_JPY,2020-05-20T04:56:29.027,5963112,1047762.0,1048423.0,0.2,0.002,2176.16867477,1690.79133161,1048038.0,132410.25590084,8032.01668432
BTC_JPY,2020-05-20T04:56:33.47,5963158,1047762.0,1048423.0,0.2,0.002,2175.90867477,1690.91005906,1048038.0,132402.39086597,8032.01668432
BTC_JPY,2020-05-20T04:56:38.787,5963288,1047810.0,1048423.0,0.2,0.002,2174.96297476,1686.27079906,1048038.0,132400.28767498,8031.81668432
BTC_JPY,2020-05-20T04:56:44.163,5963394,1047857.0,1048423.0,0.1,0.002,2174.41297463,1690.15893873,1048038.0,132401.97735498,8031.81668432
BTC_JPY,2020-05-20T04:56:48.207,5963457,1047870.0,1048423.0,0.2,0.002,2176.41297476,1689.80152906,1048038.0,132402.42640598,8031.81668432
BTC_JPY,2020-05-20T04:56:53.77,5963581,1047918.0,1048423.0,0.2,0.002,2173.32947477,1687.13027164,1048038.0,132393.84370492,8030.29607227
BTC_JPY,2020-05-20T04:56:58.81,5963696,1047965.0,1048423.0,0.1,0.002,2175.78417599,1688.12991164,1048038.0,132388.50784274,8030.29607227
BTC_JPY,2020-05-20T04:57:03.207,5963795,1048000.0,1048423.0,1.0,0.002,2175.728676,1688.10013131,1048038.0,132381.78779993,8030.29607227
BTC_JPY,2020-05-20T04:57:08.287,5963887,1048038.0,1048423.0,0.85,0.002,2176.58848167,1688.56789731,1048000.0,132379.69990011,8030.28607227
BTC_JPY,2020-05-20T04:57:13.17,5963974,1048039.0,1048423.0,0.5315,0.002,2177.12998167,1688.61142731,1048000.0,132379.25989184,8030.28607227
BTC_JPY,2020-05-20T04:57:18.897,5964081,1048040.0,1048664.0,0.048,0.05,2179.18798167,1688.64412731,1048622.0,132377.19961929,8030.33607227
BTC_JPY,2020-05-20T05:00:03.403,5966398,1048050.0,1048828.0,0.05,0.052000000000000005,2179.64901408,1693.22337086,1048039.0,132303.52378551,8033.45733865
BTC_JPY,2020-05-20T05:00:09.01,5966551,1048622.0,1048779.0,3.68,0.1,2179.7394744000007,1693.22146085,1048496.0,132308.89148196,8033.77733865
BTC_JPY,2020-05-20T05:00:13.72,5966661,1048039.0,1048621.0,0.048,0.23,2178.62466458,1683.10077084,1048763.0,132321.31748196,8038.05733865
BTC_JPY,2020-05-20T05:00:18.247,5966761,1048038.0,1048594.0,0.00232369,0.05,2177.64350312,1683.09500053,1048038.0,132341.1772763,8038.95301496
BTC_JPY,2020-05-20T05:00:23.533,5966894,1048000.0,1048542.0,0.79232369,0.1,2174.63640327,1693.84664099,1048000.0,132358.22342445,8039.15301496
BTC_JPY,2020-05-20T05:00:28.177,5967004,1048000.0,1048503.0,0.79232369,0.2,2175.91121294,1683.76759099,1048000.0,132361.48199228,8032.11406437
BTC_JPY,2020-05-20T05:00:33.037,5967120,1048012.0,1048766.0,0.05,0.4592,2178.70428762,1693.02275537,1048000.0,132359.20819916,8023.72294086
BTC_JPY,2020-05-20T05:00:38.697,5967242,1048023.0,1048755.0,0.03,0.05,2178.15668583,1692.72415359,1048012.0,132357.92588623,8022.90295134
BTC_JPY,2020-05-20T05:00:43.143,5967327,1048034.0,1048746.0,0.02,0.7969,2178.17368583,1693.08069346,1048023.0,132355.11413975,8022.76295134
BTC_JPY,2020-05-20T05:00:49.077,5967446,1048034.0,1048732.0,0.02,0.5457,2178.40268583,1693.26982359,1048023.0,132350.57636225,8022.61295134
BTC_JPY,2020-05-20T05:00:53.09,5967526,1048034.0,1048723.0,0.02,0.5457,2178.95768583,1692.60001359,1048023.0,132344.80941965,8022.56295134
BTC_JPY,2020-05-20T05:00:59.08,5967632,1048034.0,1048710.0,0.02,0.2,2178.80151293,1691.84465359,1048023.0,132345.00580637,8022.55715134
BTC_JPY,2020-05-20T05:01:03.483,5967697,1048034.0,1048702.0,0.02,0.15,2178.5076842,1692.58152195,1048023.0,132346.46059734,8022.55715134
BTC_JPY,2020-05-20T05:01:08.23,5967771,1048034.0,1048694.0,0.02,0.2,2178.5166842,1692.49465195,1048023.0,132348.31660709,8022.55715134
BTC_JPY,2020-05-20T05:01:14.087,5967858,1048034.0,1048687.0,0.02,0.05,2179.0364841999994,1691.15764195,1048023.0,132354.27100709,8022.55715134
BTC_JPY,2020-05-20T05:01:19.16,5967945,1048034.0,1048687.0,0.02,0.05,2178.87631294,1691.65978069,1048023.0,132354.85935995,8022.35715134
BTC_JPY,2020-05-20T05:01:23.883,5968040,1048047.0,1048686.0,0.1,0.7913,2178.21651281,1691.96994195,1048013.0,132356.26135995,8022.41215134
BTC_JPY,2020-05-20T05:01:28.943,5968133,1048023.0,1048692.0,0.1,0.5426,2177.53968569,1691.77133195,1048013.0,132351.37771589,8022.17497137
BTC_JPY,2020-05-20T05:01:33.32,5968220,1048023.0,1048670.0,0.1,0.05,2177.55468569,1692.55985195,1048013.0,132348.32433115,8021.93997137
BTC_JPY,2020-05-20T05:01:38.76,5968312,1048023.0,1048666.0,0.1,0.05,2176.6006856999998,1692.41325195,1048013.0,132340.76282650002,8021.93997137
BTC_JPY,2020-05-20T05:01:43.803,5968405,1048049.0,1048959.0,0.47249999,0.1,2175.59298568,1689.00053056,1048013.0,132341.777481,8021.33574954
BTC_JPY,2020-05-20T05:01:48.463,5968547,1048453.0,1048998.0,0.542,0.05,2176.70610869,1678.17817852,1048218.0,132359.45686455,8021.64194967
BTC_JPY,2020-05-20T05:01:54.027,5968639,1048410.0,1048999.0,0.5443,0.1,2179.82955089,1690.10974798,1048408.0,132356.93014256,8021.43013616
BTC_JPY,2020-05-20T05:01:58.24,5968712,1048602.0,1048999.0,0.5432,0.2,2180.63715089,1690.15068798,1048408.0,132329.87784134,8021.40513366
BTC_JPY,2020-05-20T05:02:03.443,5968766,1048638.0,1048999.0,0.5432,0.2,2181.73015088,1680.26576798,1048408.0,132329.66694568,8021.305103899997
BTC_JPY,2020-05-20T05:02:08.94,5968879,1048690.0,1049105.0,0.1,0.1,2182.47392258,1689.14551968,1048678.0,132334.24883909,8021.68610364
BTC_JPY,2020-05-20T05:02:13.25,5968941,1048730.0,1049105.0,0.1,0.1,2181.32392258,1689.08856968,1048678.0,132333.52190214,8021.68610364
BTC_JPY,2020-05-20T05:02:18.987,5969051,1048675.0,1049105.0,0.4214,0.1,2175.70632258,1689.47999128,1048731.0,132325.77580699,8021.89119165
BTC_JPY,2020-05-20T05:05:03.263,5971790,1048001.0,1048673.0,0.1,0.05,2175.3989429000007,1690.877189,1048000.0,132066.12142365,8001.62057677
BTC_JPY,2020-05-20T05:05:08.12,5971860,1048001.0,1048804.0,0.1,0.5204,2176.42411759,1691.63797418,1048000.0,132068.47600798,8001.61957677
BTC_JPY,2020-05-20T05:05:13.427,5971974,1048000.0,1048778.0,0.52232369,0.6084,2175.93958882,1684.03159899,1048156.0,132075.77445527,8002.42957577
BTC_JPY,2020-05-20T05:05:18.243,5972094,1048000.0,1048768.0,0.52232369,0.05,2174.53737456,1693.69943899,1048156.0,132064.44929227,8000.54455607
BTC_JPY,2020-05-20T05:05:23.13,5972248,1048000.0,1048418.0,0.50235369,0.3383,2170.62585586,1690.50874601,1048000.0,132083.76303577,8000.15607607
BTC_JPY,2020-05-20T05:05:28.803,5972381,1048000.0,1048406.0,0.50235369,0.6095,2171.63131412,1693.33129939,1048000.0,132087.10394905,8000.05507607
BTC_JPY,2020-05-20T05:05:33.27,5972467,1048000.0,1048396.0,0.50235369,0.5113,2169.95131412,1695.60621939,1048000.0,132081.74079212,8000.05507607
BTC_JPY,2020-05-20T05:05:38.89,5972544,1048000.0,1048388.0,0.50135369,0.05,2170.18717383,1694.60896386,1048000.0,132082.45956391,8000.04126607
BTC_JPY,2020-05-20T05:05:44.15,5972597,1048000.0,1048386.0,0.50135369,0.2,2173.10467384,1693.93157387,1048000.0,132074.46887151,7999.04126607
BTC_JPY,2020-05-20T05:05:48.257,5972632,1048000.0,1048383.0,0.25135369,0.30000013,2172.85167384,1693.12037387,1048000.0,132072.84723646,7999.28127134
BTC_JPY,2020-05-20T05:05:53.467,5972677,1048001.0,1048380.0,0.5047,0.05,2171.39767372,1693.16797992,1048000.0,132066.71675168,7999.28127134
BTC_JPY,2020-05-20T05:05:58.943,5972732,1048000.0,1048377.0,0.25135369,0.15,2173.43887372,1693.46960992,1048000.0,132065.1669429,7999.28127134
BTC_JPY,2020-05-20T05:06:03.307,5972772,1048000.0,1048374.0,0.25135369,0.05,2172.03287385,1692.93836992,1048000.0,132064.55774565,7999.27627134
BTC_JPY,2020-05-20T05:06:09.08,5972803,1048000.0,1048372.0,0.25645369,0.05,2172.52607385,1692.93836992,1048000.0,132062.59354565,7998.77627134
BTC_JPY,2020-05-20T05:06:13.207,5972912,1048104.0,1048769.0,0.4908,0.2,2173.99616863,1689.388518,1048420.0,132069.14763986,7999.64627134
BTC_JPY,2020-05-20T05:06:18.183,5973013,1048437.0,1049037.0,0.32,0.5,2174.01311641,1689.87638357,1048104.0,132072.94722822,7999.91627134
BTC_JPY,2020-05-20T05:06:23.57,5973135,1048438.0,1049089.0,0.1,0.4772,2172.75027293,1683.51873389,1049104.0,132090.85194491,8000.42637134
BTC_JPY,2020-05-20T05:06:28.427,5973213,1048438.0,1049070.0,0.1,0.05,2173.57276659,1691.43193389,1049104.0,132091.1756181,8000.42637134
BTC_JPY,2020-05-20T05:06:33.99,5973301,1048501.0,1049030.0,0.2,0.23,2172.61727294,1689.14688389,1049104.0,132091.77729004,8000.42637134
BTC_JPY,2020-05-20T05:06:38.083,5973363,1048501.0,1049104.0,0.2,0.4897,2174.77326674,1689.51115389,1049104.0,132094.90152827,8000.42637134
BTC_JPY,2020-05-20T05:06:43.57,5973480,1048793.0,1049469.0,0.4755,0.2,2172.1782573,1676.32457148,1049250.0,132101.78210052,8000.44437134
BTC_JPY,2020-05-20T05:06:49.03,5973535,1048799.0,1049468.0,0.4765,0.2,2171.83013559,1688.18192357,1049250.0,132105.73862449,8000.44437134
BTC_JPY,2020-05-20T05:06:53.767,5973614,1048803.0,1049468.0,0.4755,0.05,2171.3396356,1688.01854357,1049250.0,132114.55065503,8000.34007134
BTC_JPY,2020-05-20T05:06:58.353,5973708,1049021.0,1049470.0,0.32,0.02,2173.35363559,1687.88641506,1049250.0,132114.97943038,8000.34007134
BTC_JPY,2020-05-20T05:07:03.61,5973810,1049250.0,1049500.0,0.0052,0.51,2171.0932356,1688.14317506,1049470.0,132114.96718745,8000.36007134
BTC_JPY,2020-05-20T05:07:08.39,5973939,1048732.0,1049457.0,0.32,0.15,2170.12887714,1691.6463573,1048503.0,132117.464142,8000.38046982
BTC_JPY,2020-05-20T05:07:13.897,5974085,1049478.0,1049898.0,0.32,0.3,2172.33850859,1686.3350724,1049549.0,132155.17833749,8003.78248782
BTC_JPY,2020-05-20T05:07:18.27,5974148,1049479.0,1049898.0,0.30000013,0.3,2173.12350859,1689.762182,1049549.0,132160.19963474,8003.78248782
